,time,latitude,longitude,velocity,heading,baroaltitude,geoaltitude,signature,icao24,trip_number
624,1645640792,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,1,a007c6,3
625,1645640793,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,1,a007c6,3
626,1645640794,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,1,a007c6,3
627,1645640795,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
628,1645640796,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
629,1645640797,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
630,1645640798,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
631,1645640799,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
632,1645640800,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
633,1645640801,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,1,a007c6,3
634,1645640802,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,1,a007c6,3
635,1645640803,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
636,1645640804,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,1,a007c6,3
637,1645640805,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
638,1645640806,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
639,1645640807,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,1,a007c6,3
640,1645640808,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
641,1645640809,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
642,1645640810,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
643,1645640811,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
644,1645640812,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
645,1645640813,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
646,1645640814,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,1,a007c6,3
647,1645640815,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
648,1645640816,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
649,1645640817,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,1,a007c6,3
650,1645640818,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
651,1645640819,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
652,1645640820,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
653,1645640821,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
654,1645640822,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
655,1645640823,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
656,1645640824,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
657,1645640825,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
658,1645640826,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
659,1645640827,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
660,1645640828,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
661,1645640829,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
662,1645640830,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,1,a007c6,3
663,1645640831,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
664,1645640832,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
665,1645640833,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
666,1645640834,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,0,a007c6,3
667,1645640835,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,1,a007c6,3
668,1645640836,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,1,a007c6,3
669,1645640837,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,1,a007c6,3
670,1645640838,28.160519357454977,-81.4013671875,53.90626928209075,66.37062226934319,320.04,426.72,1,a007c6,3
671,1645640839,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
672,1645640840,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
673,1645640841,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
674,1645640842,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
675,1645640843,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
676,1645640844,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
677,1645640845,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
678,1645640846,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
679,1645640847,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
680,1645640848,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
681,1645640849,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
682,1645640850,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
683,1645640851,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
684,1645640852,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
685,1645640853,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
686,1645640854,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
687,1645640855,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
688,1645640856,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
689,1645640857,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
690,1645640858,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
691,1645640859,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
692,1645640860,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
693,1645640861,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
694,1645640862,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
695,1645640863,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
696,1645640864,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
697,1645640865,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
698,1645640866,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
699,1645640867,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
700,1645640868,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
701,1645640869,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
702,1645640870,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
703,1645640871,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
704,1645640872,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
705,1645640873,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
706,1645640874,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
707,1645640875,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
708,1645640876,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
709,1645640877,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
710,1645640878,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
711,1645640879,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
712,1645640880,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
713,1645640881,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
714,1645640882,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
715,1645640883,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
716,1645640884,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
717,1645640885,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
718,1645640886,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
719,1645640887,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
720,1645640888,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
721,1645640889,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
722,1645640890,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
723,1645640891,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
724,1645640892,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
725,1645640893,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
726,1645640894,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
727,1645640895,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
728,1645640896,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
729,1645640897,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
730,1645640898,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
731,1645640899,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
732,1645640900,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
733,1645640901,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
734,1645640902,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
735,1645640903,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
736,1645640904,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
737,1645640905,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
738,1645640906,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
739,1645640907,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
740,1645640908,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
741,1645640909,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
742,1645640910,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
743,1645640911,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
744,1645640912,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
745,1645640913,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
746,1645640914,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
747,1645640915,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
748,1645640916,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
749,1645640917,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
750,1645640918,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
751,1645640919,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
752,1645640920,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
753,1645640921,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
754,1645640922,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
755,1645640923,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
756,1645640924,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
757,1645640925,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
758,1645640926,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
759,1645640927,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
760,1645640928,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
761,1645640929,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
762,1645640930,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
763,1645640931,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
764,1645640932,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
765,1645640933,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
766,1645640934,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
767,1645640935,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
768,1645640936,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
769,1645640937,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
770,1645640938,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
771,1645640939,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
772,1645640940,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
773,1645640941,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
774,1645640942,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
775,1645640943,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
776,1645640944,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
777,1645640945,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
778,1645640946,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
779,1645640947,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
780,1645640948,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
781,1645640949,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
782,1645640950,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
783,1645640951,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
784,1645640952,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
785,1645640953,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
786,1645640954,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
787,1645640955,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
788,1645640956,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
789,1645640957,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
790,1645640958,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
791,1645640959,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
792,1645640960,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
793,1645640961,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
794,1645640962,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
795,1645640963,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
796,1645640964,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
797,1645640965,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
798,1645640966,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
799,1645640967,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
800,1645640968,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
801,1645640969,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
802,1645640970,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
803,1645640971,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
804,1645640972,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
805,1645640973,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
806,1645640974,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
807,1645640975,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
808,1645640976,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
809,1645640977,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
810,1645640978,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
811,1645640979,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
812,1645640980,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
813,1645640981,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
814,1645640982,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
815,1645640983,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
816,1645640984,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
817,1645640985,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
818,1645640986,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
819,1645640987,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
820,1645640988,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
821,1645640989,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
