,time,latitude,longitude,velocity,heading,baroaltitude,geoaltitude,signature,icao24,trip_number
822,1645640990,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
823,1645640991,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
824,1645640992,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
825,1645640993,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
826,1645640994,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
827,1645640995,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
828,1645640996,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
829,1645640997,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
830,1645640998,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
831,1645640999,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
832,1645641000,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
833,1645641001,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
834,1645641002,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,1,a007c6,3
835,1645641003,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
836,1645641004,28.175033569335938,-81.36881314791167,53.90626928209075,66.37062226934319,236.22,426.72,0,a007c6,3
837,1645641005,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,1,a007c6,3
838,1645641006,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,1,a007c6,3
839,1645641007,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
840,1645641008,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
841,1645641009,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
842,1645641010,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
843,1645641011,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
844,1645641012,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,1,a007c6,3
845,1645641013,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
846,1645641014,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
847,1645641015,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,1,a007c6,3
848,1645641016,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,1,a007c6,3
849,1645641017,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
850,1645641018,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
851,1645641019,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
852,1645641020,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
853,1645641021,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,1,a007c6,3
854,1645641022,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
855,1645641023,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
856,1645641024,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
857,1645641025,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
858,1645641026,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
859,1645641027,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
860,1645641028,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,1,a007c6,3
861,1645641029,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,1,a007c6,3
862,1645641030,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
863,1645641031,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,1,a007c6,3
864,1645641032,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
865,1645641033,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
866,1645641034,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
867,1645641035,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
868,1645641036,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
869,1645641037,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
870,1645641038,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,1,a007c6,3
871,1645641039,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
872,1645641040,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,1,a007c6,3
873,1645641041,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
874,1645641042,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
875,1645641043,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
876,1645641044,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,1,a007c6,3
877,1645641045,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
878,1645641046,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
879,1645641047,28.214007878707626,-81.29559685202206,53.90626928209075,66.37062226934319,198.12,426.72,0,a007c6,3
880,1645641048,28.214007878707626,-81.29559685202206,51.80581349682848,57.57244500422754,198.12,236.22,1,a007c6,3
881,1645641049,28.214007878707626,-81.29559685202206,51.80581349682848,57.57244500422754,198.12,236.22,1,a007c6,3
882,1645641050,28.214007878707626,-81.29559685202206,51.80581349682848,57.57244500422754,198.12,236.22,1,a007c6,3
883,1645641051,28.214007878707626,-81.29559685202206,51.80581349682848,57.57244500422754,198.12,236.22,0,a007c6,3
884,1645641052,28.214007878707626,-81.29559685202206,51.80581349682848,57.57244500422754,198.12,236.22,1,a007c6,3
885,1645641053,28.214007878707626,-81.29559685202206,51.80581349682848,57.57244500422754,198.12,236.22,0,a007c6,3
886,1645641054,28.214007878707626,-81.29559685202206,51.80581349682848,57.57244500422754,198.12,236.22,0,a007c6,3
887,1645641055,28.214007878707626,-81.29559685202206,51.80581349682848,57.57244500422754,198.12,236.22,0,a007c6,3
888,1645641056,28.214007878707626,-81.29559685202206,51.80581349682848,57.57244500422754,198.12,236.22,1,a007c6,3
889,1645641057,28.214007878707626,-81.29559685202206,51.80581349682848,57.57244500422754,198.12,236.22,0,a007c6,3
890,1645641058,28.214007878707626,-81.29559685202206,51.80581349682848,57.57244500422754,198.12,236.22,1,a007c6,3
891,1645641059,28.214007878707626,-81.29559685202206,51.80581349682848,57.57244500422754,198.12,236.22,0,a007c6,3
892,1645641060,28.228363037109375,-81.27310532789964,51.80581349682848,57.57244500422754,182.88,236.22,0,a007c6,3
893,1645641061,28.228363037109375,-81.27310532789964,51.80581349682848,57.57244500422754,182.88,236.22,1,a007c6,3
894,1645641062,28.228363037109375,-81.27310532789964,51.80581349682848,57.57244500422754,182.88,236.22,0,a007c6,3
895,1645641063,28.228363037109375,-81.27310532789964,51.80581349682848,57.57244500422754,182.88,236.22,0,a007c6,3
896,1645641064,28.228363037109375,-81.27310532789964,51.80581349682848,57.57244500422754,182.88,236.22,0,a007c6,3
897,1645641065,28.228363037109375,-81.27310532789964,51.80581349682848,57.57244500422754,182.88,236.22,0,a007c6,3
898,1645641066,28.228363037109375,-81.27310532789964,51.80581349682848,57.57244500422754,182.88,236.22,0,a007c6,3
899,1645641067,28.228363037109375,-81.27310532789964,51.80581349682848,57.57244500422754,182.88,236.22,1,a007c6,3
900,1645641068,28.228363037109375,-81.27310532789964,51.80581349682848,57.57244500422754,182.88,236.22,0,a007c6,3
901,1645641069,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
902,1645641070,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
903,1645641071,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
904,1645641072,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
905,1645641073,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
906,1645641074,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
907,1645641075,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
908,1645641076,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
909,1645641077,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
910,1645641078,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
911,1645641079,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
912,1645641080,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
913,1645641081,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
914,1645641082,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
915,1645641083,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
916,1645641084,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
917,1645641085,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
918,1645641086,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
919,1645641087,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
920,1645641088,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
921,1645641089,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
922,1645641090,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
923,1645641091,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
924,1645641092,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
925,1645641093,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
926,1645641094,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
927,1645641095,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
928,1645641096,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
929,1645641097,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
930,1645641098,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
931,1645641099,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
932,1645641100,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
933,1645641101,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
934,1645641102,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
935,1645641103,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
936,1645641104,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
937,1645641105,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
938,1645641106,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
939,1645641107,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
940,1645641108,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
941,1645641109,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
942,1645641110,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
943,1645641111,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
944,1645641112,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
945,1645641113,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
946,1645641114,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
947,1645641115,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
948,1645641116,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
949,1645641117,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
950,1645641118,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
951,1645641119,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
952,1645641120,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
953,1645641121,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
954,1645641122,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
955,1645641123,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
956,1645641124,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
957,1645641125,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
958,1645641126,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
959,1645641127,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
960,1645641128,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
961,1645641129,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
962,1645641130,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
963,1645641131,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
964,1645641132,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
965,1645641133,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
966,1645641134,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
967,1645641135,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
968,1645641136,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
969,1645641137,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
970,1645641138,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
971,1645641139,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
972,1645641140,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
973,1645641141,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
974,1645641142,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
975,1645641143,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
976,1645641144,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
977,1645641145,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
978,1645641146,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
979,1645641147,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
980,1645641148,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
981,1645641149,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
982,1645641150,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
983,1645641151,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
984,1645641152,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
985,1645641153,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
986,1645641154,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
987,1645641155,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
988,1645641156,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
989,1645641157,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
990,1645641158,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
991,1645641159,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
992,1645641160,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
993,1645641161,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
994,1645641162,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
995,1645641163,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
996,1645641164,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
997,1645641165,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
998,1645641166,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
999,1645641167,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
1000,1645641168,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
1001,1645641169,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
1002,1645641170,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
1003,1645641171,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
1004,1645641172,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
1005,1645641173,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
1006,1645641174,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
1007,1645641175,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
