,time,latitude,longitude,velocity,heading,baroaltitude,geoaltitude,signature,icao24,trip_number
1008,1645641176,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,0,a007c6,3
1009,1645641177,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,175.26000000000002,236.22,1,a007c6,3
1010,1645641178,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1011,1645641179,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1012,1645641180,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1013,1645641181,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1014,1645641182,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1015,1645641183,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1016,1645641184,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1017,1645641185,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1018,1645641186,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1019,1645641187,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1020,1645641188,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1021,1645641189,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1022,1645641190,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1023,1645641191,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1024,1645641192,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1025,1645641193,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1026,1645641194,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1027,1645641195,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1028,1645641196,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1029,1645641197,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1030,1645641198,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1031,1645641199,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1032,1645641200,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1033,1645641201,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1034,1645641202,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1035,1645641203,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1036,1645641204,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1037,1645641205,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1038,1645641206,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1039,1645641207,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1040,1645641208,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1041,1645641209,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1042,1645641210,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1043,1645641211,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1044,1645641212,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1045,1645641213,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1046,1645641214,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1047,1645641215,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1048,1645641216,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1049,1645641217,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1050,1645641218,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1051,1645641219,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1052,1645641220,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1053,1645641221,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1054,1645641222,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1055,1645641223,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1056,1645641224,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1057,1645641225,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1058,1645641226,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1059,1645641227,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1060,1645641228,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1061,1645641229,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1062,1645641230,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1063,1645641231,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1064,1645641232,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1065,1645641233,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1066,1645641234,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1067,1645641235,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1068,1645641236,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1069,1645641237,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1070,1645641238,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1071,1645641239,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1072,1645641240,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1073,1645641241,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1074,1645641242,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1075,1645641243,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1076,1645641244,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1077,1645641245,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1078,1645641246,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1079,1645641247,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1080,1645641248,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1081,1645641249,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1082,1645641250,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1083,1645641251,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1084,1645641252,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1085,1645641253,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1086,1645641254,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1087,1645641255,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1088,1645641256,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1089,1645641257,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1090,1645641258,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1091,1645641259,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1092,1645641260,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1093,1645641261,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1094,1645641262,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1095,1645641263,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1096,1645641264,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1097,1645641265,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1098,1645641266,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1099,1645641267,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1100,1645641268,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1101,1645641269,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1102,1645641270,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1103,1645641271,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1104,1645641272,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1105,1645641273,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1106,1645641274,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1107,1645641275,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1108,1645641276,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1109,1645641277,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1110,1645641278,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1111,1645641279,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1112,1645641280,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1113,1645641281,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1114,1645641282,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1115,1645641283,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1116,1645641284,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1117,1645641285,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1118,1645641286,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1119,1645641287,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1120,1645641288,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1121,1645641289,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1122,1645641290,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1123,1645641291,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1124,1645641292,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1125,1645641293,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1126,1645641294,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1127,1645641295,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1128,1645641296,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1129,1645641297,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1130,1645641298,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1131,1645641299,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1132,1645641300,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1133,1645641301,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1134,1645641302,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1135,1645641303,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1136,1645641304,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1137,1645641305,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1138,1645641306,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1139,1645641307,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1140,1645641308,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1141,1645641309,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1142,1645641310,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1143,1645641311,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1144,1645641312,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1145,1645641313,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1146,1645641314,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1147,1645641315,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1148,1645641316,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1149,1645641317,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1150,1645641318,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1151,1645641319,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1152,1645641320,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1153,1645641321,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1154,1645641322,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1155,1645641323,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1156,1645641324,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1157,1645641325,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1158,1645641326,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1159,1645641327,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1160,1645641328,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1161,1645641329,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1162,1645641330,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1163,1645641331,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1164,1645641332,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1165,1645641333,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1166,1645641334,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1167,1645641335,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1168,1645641336,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1169,1645641337,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1170,1645641338,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1171,1645641339,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1172,1645641340,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1173,1645641341,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1174,1645641342,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1175,1645641343,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1176,1645641344,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1177,1645641345,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1178,1645641346,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1179,1645641347,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1180,1645641348,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1181,1645641349,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1182,1645641350,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1183,1645641351,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1184,1645641352,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1185,1645641353,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1186,1645641354,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1187,1645641355,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1188,1645641356,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1189,1645641357,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1190,1645641358,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1191,1645641359,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1192,1645641360,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1193,1645641361,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1194,1645641362,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
1195,1645641363,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1196,1645641364,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1197,1645641365,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1198,1645641366,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1199,1645641367,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,0,a007c6,3
1200,1645641368,28.230606079101562,-81.26872136042668,51.80581349682848,57.57244500422754,11643.36,236.22,1,a007c6,3
