,time,Latitude,Longitude,signature_label,icao24,trip_number
0,1645883116,28.2030029296875,-81.17296072152942,0,a007c6,4
1,1645883117,28.2030029296875,-81.17296072152942,0,a007c6,4
2,1645883118,28.20263671875,-81.17206280048077,0,a007c6,4
3,1645883119,28.202499389648438,-81.17169306828424,0,a007c6,4
4,1645883120,28.2022705078125,-81.17121769831732,0,a007c6,4
5,1645883121,28.202178955078125,-81.17100642277643,0,a007c6,4
6,1645883122,28.202178955078125,-81.17100642277643,0,a007c6,4
7,1645883123,28.202178955078125,-81.17100642277643,0,a007c6,4
8,1645883124,28.202178955078125,-81.17100642277643,0,a007c6,4
9,1645883125,28.202178955078125,-81.17100642277643,0,a007c6,4
10,1645883126,28.202178955078125,-81.17100642277643,0,a007c6,4
11,1645883127,28.202178955078125,-81.17100642277643,0,a007c6,4
12,1645883128,28.201217651367188,-81.16857675405646,0,a007c6,4
13,1645883129,28.201217651367188,-81.16857675405646,0,a007c6,4
14,1645883130,28.201217651367188,-81.16857675405646,0,a007c6,4
15,1645883131,28.201217651367188,-81.16857675405646,0,a007c6,4
16,1645883132,28.201217651367188,-81.16857675405646,0,a007c6,4
17,1645883133,28.201217651367188,-81.16857675405646,0,a007c6,4
18,1645883134,28.201217651367188,-81.16857675405646,0,a007c6,4
19,1645883135,28.201217651367188,-81.16857675405646,0,a007c6,4
20,1645883136,28.111732585071447,-81.14934492088211,1,a007c6,4
21,1645883137,28.201217651367188,-81.16857675405646,0,a007c6,4
22,1645883138,28.201217651367188,-81.16857675405646,0,a007c6,4
23,1645883139,28.201217651367188,-81.16857675405646,0,a007c6,4
24,1645883140,28.201217651367188,-81.16857675405646,0,a007c6,4
25,1645883141,28.201217651367188,-81.16857675405646,0,a007c6,4
26,1645883142,28.201217651367188,-81.16857675405646,0,a007c6,4
27,1645883143,28.201217651367188,-81.16857675405646,0,a007c6,4
28,1645883144,28.201217651367188,-81.16857675405646,0,a007c6,4
29,1645883145,28.201217651367188,-81.16857675405646,0,a007c6,4
30,1645883146,28.201217651367188,-81.16857675405646,0,a007c6,4
31,1645883147,28.201217651367188,-81.16857675405646,0,a007c6,4
32,1645883148,28.201217651367188,-81.16857675405646,0,a007c6,4
33,1645883149,28.201217651367188,-81.16857675405646,0,a007c6,4
34,1645883150,28.201217651367188,-81.16857675405646,0,a007c6,4
35,1645883151,28.201217651367188,-81.16857675405646,0,a007c6,4
36,1645883152,28.201217651367188,-81.16857675405646,0,a007c6,4
37,1645883153,28.201217651367188,-81.16857675405646,0,a007c6,4
38,1645883154,28.201217651367188,-81.16857675405646,0,a007c6,4
39,1645883155,28.201217651367188,-81.16857675405646,0,a007c6,4
40,1645883156,28.201217651367188,-81.16857675405646,0,a007c6,4
41,1645883157,28.201217651367188,-81.16857675405646,0,a007c6,4
42,1645883158,28.201217651367188,-81.16857675405646,0,a007c6,4
43,1645883159,28.201217651367188,-81.16857675405646,0,a007c6,4
44,1645883160,28.201217651367188,-81.16857675405646,0,a007c6,4
45,1645883161,28.201217651367188,-81.16857675405646,0,a007c6,4
46,1645883162,28.201217651367188,-81.16857675405646,0,a007c6,4
47,1645883163,28.201217651367188,-81.16857675405646,0,a007c6,4
48,1645883164,28.201217651367188,-81.16857675405646,0,a007c6,4
49,1645883165,28.201217651367188,-81.16857675405646,0,a007c6,4
50,1645883166,28.201217651367188,-81.16857675405646,0,a007c6,4
51,1645883167,28.201217651367188,-81.16857675405646,0,a007c6,4
52,1645883168,28.201217651367188,-81.16857675405646,0,a007c6,4
53,1645883169,28.201217651367188,-81.16857675405646,0,a007c6,4
54,1645883170,28.201217651367188,-81.16857675405646,0,a007c6,4
55,1645883171,28.201217651367188,-81.16857675405646,0,a007c6,4
56,1645883172,28.201217651367188,-81.16857675405646,0,a007c6,4
57,1645883173,28.201217651367188,-81.16857675405646,0,a007c6,4
58,1645883174,28.201217651367188,-81.16857675405646,0,a007c6,4
59,1645883175,28.201217651367188,-81.16857675405646,0,a007c6,4
60,1645883176,28.201217651367188,-81.16857675405646,0,a007c6,4
61,1645883177,28.201217651367188,-81.16857675405646,0,a007c6,4
62,1645883178,28.201217651367188,-81.16857675405646,0,a007c6,4
63,1645883179,28.201217651367188,-81.16857675405646,0,a007c6,4
64,1645883180,28.201217651367188,-81.16857675405646,0,a007c6,4
65,1645883181,28.201217651367188,-81.16857675405646,0,a007c6,4
66,1645883182,28.201217651367188,-81.16857675405646,0,a007c6,4
67,1645883183,28.201217651367188,-81.16857675405646,0,a007c6,4
68,1645883184,28.201217651367188,-81.16857675405646,0,a007c6,4
69,1645883185,28.201217651367188,-81.16857675405646,0,a007c6,4
70,1645883186,28.201217651367188,-81.16857675405646,0,a007c6,4
71,1645883187,28.201217651367188,-81.16857675405646,0,a007c6,4
72,1645883188,28.201217651367188,-81.16857675405646,0,a007c6,4
73,1645883189,28.191650390625,-81.14612872783955,0,a007c6,4
74,1645883190,28.191650390625,-81.14612872783955,0,a007c6,4
75,1645883191,28.191650390625,-81.14612872783955,0,a007c6,4
76,1645883192,28.191650390625,-81.14612872783955,0,a007c6,4
77,1645883193,28.191650390625,-81.14612872783955,0,a007c6,4
78,1645883194,28.191650390625,-81.14612872783955,0,a007c6,4
79,1645883195,28.191650390625,-81.14612872783955,0,a007c6,4
80,1645883196,28.191650390625,-81.14612872783955,0,a007c6,4
81,1645883197,28.191650390625,-81.14612872783955,0,a007c6,4
82,1645883198,28.191650390625,-81.14612872783955,0,a007c6,4
83,1645883199,28.191650390625,-81.14612872783955,0,a007c6,4
84,1645883200,28.191650390625,-81.14612872783955,0,a007c6,4
85,1645883201,28.191650390625,-81.14612872783955,0,a007c6,4
86,1645883202,28.191650390625,-81.14612872783955,0,a007c6,4
87,1645883203,28.191650390625,-81.14612872783955,0,a007c6,4
88,1645883204,28.191650390625,-81.14612872783955,0,a007c6,4
89,1645883205,28.191650390625,-81.14612872783955,0,a007c6,4
90,1645883206,28.191650390625,-81.14612872783955,0,a007c6,4
91,1645883207,28.191650390625,-81.14612872783955,0,a007c6,4
92,1645883208,28.191650390625,-81.14612872783955,0,a007c6,4
93,1645883209,28.191650390625,-81.14612872783955,0,a007c6,4
94,1645883210,28.191650390625,-81.14612872783955,0,a007c6,4
95,1645883211,28.191650390625,-81.14612872783955,0,a007c6,4
96,1645883212,28.191650390625,-81.14612872783955,0,a007c6,4
97,1645883213,28.191650390625,-81.14612872783955,0,a007c6,4
98,1645883214,28.191650390625,-81.14612872783955,0,a007c6,4
99,1645883215,28.191650390625,-81.14612872783955,0,a007c6,4
100,1645883216,28.191650390625,-81.14612872783955,0,a007c6,4
101,1645883217,28.191650390625,-81.14612872783955,0,a007c6,4
102,1645883218,28.191650390625,-81.14612872783955,0,a007c6,4
103,1645883219,28.191650390625,-81.14612872783955,0,a007c6,4
104,1645883220,28.191650390625,-81.14612872783955,0,a007c6,4
105,1645883221,28.191650390625,-81.14612872783955,0,a007c6,4
106,1645883222,28.191650390625,-81.14612872783955,0,a007c6,4
107,1645883223,28.191650390625,-81.14612872783955,0,a007c6,4
108,1645883224,28.191650390625,-81.14612872783955,0,a007c6,4
109,1645883225,28.191650390625,-81.14612872783955,0,a007c6,4
110,1645883226,28.191650390625,-81.14612872783955,0,a007c6,4
111,1645883227,28.191650390625,-81.14612872783955,0,a007c6,4
112,1645883228,28.191650390625,-81.14612872783955,0,a007c6,4
113,1645883229,28.191650390625,-81.14612872783955,0,a007c6,4
114,1645883230,28.191650390625,-81.14612872783955,0,a007c6,4
115,1645883231,28.191650390625,-81.14612872783955,0,a007c6,4
116,1645883232,28.191650390625,-81.14612872783955,0,a007c6,4
117,1645883233,28.191650390625,-81.14612872783955,0,a007c6,4
118,1645883234,28.191650390625,-81.14612872783955,0,a007c6,4
119,1645883235,28.191650390625,-81.14612872783955,0,a007c6,4
120,1645883236,28.191650390625,-81.14612872783955,0,a007c6,4
121,1645883237,28.191650390625,-81.14612872783955,0,a007c6,4
122,1645883238,28.191650390625,-81.14612872783955,0,a007c6,4
123,1645883239,28.191650390625,-81.14612872783955,0,a007c6,4
124,1645883240,28.191650390625,-81.14612872783955,0,a007c6,4
125,1645883241,28.191650390625,-81.14612872783955,0,a007c6,4
126,1645883242,28.191650390625,-81.14612872783955,0,a007c6,4
127,1645883243,28.191650390625,-81.14612872783955,0,a007c6,4
128,1645883244,28.191650390625,-81.14612872783955,0,a007c6,4
129,1645883245,28.191650390625,-81.14612872783955,0,a007c6,4
130,1645883246,28.191650390625,-81.14612872783955,0,a007c6,4
131,1645883247,28.191650390625,-81.14612872783955,0,a007c6,4
132,1645883248,28.191650390625,-81.14612872783955,0,a007c6,4
133,1645883249,28.191650390625,-81.14612872783955,0,a007c6,4
134,1645883250,28.354806352313847,-81.22493078528468,1,a007c6,4
135,1645883251,28.191650390625,-81.14612872783955,0,a007c6,4
136,1645883252,28.191650390625,-81.14612872783955,0,a007c6,4
137,1645883253,28.191650390625,-81.14612872783955,0,a007c6,4
138,1645883254,28.191650390625,-81.14612872783955,0,a007c6,4
139,1645883255,28.191650390625,-81.14612872783955,0,a007c6,4
140,1645883256,28.191650390625,-81.14612872783955,0,a007c6,4
141,1645883257,28.191650390625,-81.14612872783955,0,a007c6,4
142,1645883258,28.191650390625,-81.14612872783955,0,a007c6,4
143,1645883259,28.191650390625,-81.14612872783955,0,a007c6,4
144,1645883260,28.191650390625,-81.14612872783955,0,a007c6,4
145,1645883261,28.191650390625,-81.14612872783955,0,a007c6,4
146,1645883262,28.191650390625,-81.14612872783955,0,a007c6,4
147,1645883263,28.191650390625,-81.14612872783955,0,a007c6,4
148,1645883264,28.191650390625,-81.14612872783955,0,a007c6,4
149,1645883265,28.191650390625,-81.14612872783955,0,a007c6,4
150,1645883266,28.191650390625,-81.14612872783955,0,a007c6,4
151,1645883267,28.191650390625,-81.14612872783955,0,a007c6,4
152,1645883268,28.191650390625,-81.14612872783955,0,a007c6,4
153,1645883269,28.191650390625,-81.14612872783955,0,a007c6,4
154,1645883270,28.191650390625,-81.14612872783955,0,a007c6,4
155,1645883271,28.191650390625,-81.14612872783955,0,a007c6,4
156,1645883272,28.191650390625,-81.14612872783955,0,a007c6,4
157,1645883273,28.191650390625,-81.14612872783955,0,a007c6,4
158,1645883274,28.191650390625,-81.14612872783955,0,a007c6,4
159,1645883275,28.191650390625,-81.14612872783955,0,a007c6,4
160,1645883276,28.191650390625,-81.14612872783955,0,a007c6,4
161,1645883277,28.191650390625,-81.14612872783955,0,a007c6,4
162,1645883278,28.191650390625,-81.14612872783955,0,a007c6,4
163,1645883279,28.191650390625,-81.14612872783955,0,a007c6,4
164,1645883280,28.191650390625,-81.14612872783955,0,a007c6,4
165,1645883281,28.191650390625,-81.14612872783955,0,a007c6,4
166,1645883282,28.191650390625,-81.14612872783955,0,a007c6,4
167,1645883283,28.172483282574152,-81.10759061925552,0,a007c6,4
168,1645883284,28.172483282574152,-81.10759061925552,0,a007c6,4
169,1645883285,28.17205810546875,-81.10672583946814,0,a007c6,4
170,1645883286,28.17205810546875,-81.10672583946814,0,a007c6,4
171,1645883287,28.17205810546875,-81.10672583946814,0,a007c6,4
172,1645883288,28.17205810546875,-81.10672583946814,0,a007c6,4
173,1645883289,28.17205810546875,-81.10672583946814,0,a007c6,4
174,1645883290,28.17205810546875,-81.10672583946814,0,a007c6,4
175,1645883291,28.17205810546875,-81.10672583946814,0,a007c6,4
176,1645883292,28.17205810546875,-81.10672583946814,0,a007c6,4
177,1645883293,28.17205810546875,-81.10672583946814,0,a007c6,4
178,1645883294,28.17205810546875,-81.10672583946814,0,a007c6,4
179,1645883295,28.17205810546875,-81.10672583946814,0,a007c6,4
180,1645883296,28.17205810546875,-81.10672583946814,0,a007c6,4
181,1645883297,28.17205810546875,-81.10672583946814,0,a007c6,4
182,1645883298,28.17205810546875,-81.10672583946814,0,a007c6,4
183,1645883299,28.17205810546875,-81.10672583946814,0,a007c6,4
184,1645883300,28.17205810546875,-81.10672583946814,0,a007c6,4
185,1645883301,28.17205810546875,-81.10672583946814,0,a007c6,4
186,1645883302,28.17205810546875,-81.10672583946814,0,a007c6,4
187,1645883303,28.17205810546875,-81.10672583946814,0,a007c6,4
188,1645883304,28.17205810546875,-81.10672583946814,0,a007c6,4
189,1645883305,28.17205810546875,-81.10672583946814,0,a007c6,4
190,1645883306,28.17205810546875,-81.10672583946814,0,a007c6,4
191,1645883307,28.17205810546875,-81.10672583946814,0,a007c6,4
192,1645883308,28.17205810546875,-81.10672583946814,0,a007c6,4
193,1645883309,28.17205810546875,-81.10672583946814,0,a007c6,4
194,1645883310,28.17205810546875,-81.10672583946814,0,a007c6,4
195,1645883311,28.17205810546875,-81.10672583946814,0,a007c6,4
196,1645883312,28.166839599609375,-81.09521132249098,0,a007c6,4
197,1645883313,28.166839599609375,-81.09521132249098,0,a007c6,4
198,1645883314,28.166839599609375,-81.09521132249098,0,a007c6,4
199,1645883315,28.166839599609375,-81.09521132249098,0,a007c6,4
200,1645883316,28.166839599609375,-81.09521132249098,0,a007c6,4
201,1645883317,28.166839599609375,-81.09521132249098,0,a007c6,4
202,1645883318,28.165453894663663,-81.0922420726103,0,a007c6,4
203,1645883319,28.165453894663663,-81.0922420726103,0,a007c6,4
204,1645883320,28.165237426757812,-81.09172527606671,0,a007c6,4
205,1645883321,28.16484871557203,-81.09089570886948,0,a007c6,4
206,1645883322,28.164642333984375,-81.09051044170673,0,a007c6,4
207,1645883323,28.164596557617188,-81.09035198505109,0,a007c6,4
208,1645883324,28.164290088718218,-81.08965705422793,0,a007c6,4
209,1645883325,28.164290088718218,-81.08965705422793,0,a007c6,4
210,1645883326,28.164290088718218,-81.08965705422793,0,a007c6,4
211,1645883327,28.163681030273438,-81.08829204852765,0,a007c6,4
212,1645883328,28.163497924804688,-81.08786949744592,0,a007c6,4
213,1645883329,28.163497924804688,-81.08786949744592,0,a007c6,4
214,1645883330,28.163497924804688,-81.08786949744592,0,a007c6,4
215,1645883331,28.162893521583687,-81.08658734489893,0,a007c6,4
216,1645883332,28.162893521583687,-81.08658734489893,0,a007c6,4
217,1645883333,28.162893521583687,-81.08658734489893,0,a007c6,4
218,1645883334,28.162893521583687,-81.08658734489893,0,a007c6,4
219,1645883335,28.162893521583687,-81.08658734489893,0,a007c6,4
220,1645883336,28.162033081054688,-81.0845947265625,0,a007c6,4
221,1645883337,28.161849975585938,-81.08417217548077,0,a007c6,4
222,1645883338,28.161529541015625,-81.08343271108771,0,a007c6,4
223,1645883339,28.161357297735698,-81.0830867991728,0,a007c6,4
224,1645883340,28.1612548828125,-81.08285170335034,0,a007c6,4
225,1645883341,28.160980224609375,-81.08221787672773,0,a007c6,4
226,1645883342,28.160751342773438,-81.08168968787561,0,a007c6,4
227,1645883343,28.160568237304688,-81.08126713679388,0,a007c6,4
228,1645883344,28.16033935546875,-81.0807917668269,0,a007c6,4
229,1645883345,28.16015625,-81.08036921574518,0,a007c6,4
230,1645883346,28.1600538350768,-81.08017865349268,0,a007c6,4
231,1645883347,28.15982107388771,-81.07958625344668,0,a007c6,4
232,1645883348,28.159727969412074,-81.0794246897978,0,a007c6,4
233,1645883349,28.159727969412074,-81.0794246897978,0,a007c6,4
234,1645883350,28.159149169921875,-81.07809800368085,0,a007c6,4
235,1645883351,28.15898313360699,-81.07770134420957,0,a007c6,4
236,1645883352,28.158890029131356,-81.07753978056064,0,a007c6,4
237,1645883353,28.158610715704448,-81.07689352596509,0,a007c6,4
238,1645883354,28.158610715704448,-81.07689352596509,0,a007c6,4
239,1645883355,28.158610715704448,-81.07689352596509,0,a007c6,4
240,1645883356,28.158610715704448,-81.07689352596509,0,a007c6,4
241,1645883357,28.158610715704448,-81.07689352596509,0,a007c6,4
242,1645883358,28.158610715704448,-81.07689352596509,0,a007c6,4
243,1645883359,28.158610715704448,-81.07689352596509,0,a007c6,4
244,1645883360,28.157180786132812,-81.07371403620795,0,a007c6,4
245,1645883361,28.15704345703125,-81.07344994178186,0,a007c6,4
246,1645883362,28.15704345703125,-81.07344994178186,0,a007c6,4
247,1645883363,28.156515865002646,-81.07226203469668,0,a007c6,4
248,1645883364,28.156329656051376,-81.07183119829966,0,a007c6,4
249,1645883365,28.15623655157574,-81.07166963465073,0,a007c6,4
250,1645883366,28.15623655157574,-81.07166963465073,0,a007c6,4
251,1645883367,28.155771029197563,-81.07059254365811,0,a007c6,4
252,1645883368,28.155538268008474,-81.07016170726104,0,a007c6,4
253,1645883369,28.155538268008474,-81.07016170726104,0,a007c6,4
254,1645883370,28.15516585010593,-81.06924617991729,0,a007c6,4
255,1645883371,28.154937744140625,-81.06874906099756,0,a007c6,4
256,1645883372,28.154937744140625,-81.06874906099756,0,a007c6,4
257,1645883373,28.154937744140625,-81.06874906099756,0,a007c6,4
258,1645883374,28.154937744140625,-81.06874906099756,0,a007c6,4
259,1645883375,28.154937744140625,-81.06874906099756,0,a007c6,4
260,1645883376,28.154022216796875,-81.06674194335938,0,a007c6,4
261,1645883377,28.154022216796875,-81.06674194335938,0,a007c6,4
262,1645883378,28.154022216796875,-81.06674194335938,0,a007c6,4
263,1645883379,28.15338134765625,-81.0653158334585,0,a007c6,4
264,1645883380,28.15338134765625,-81.0653158334585,0,a007c6,4
265,1645883381,28.15338134765625,-81.0653158334585,0,a007c6,4
266,1645883382,28.15338134765625,-81.0653158334585,0,a007c6,4
267,1645883383,28.15338134765625,-81.0653158334585,0,a007c6,4
268,1645883384,28.15338134765625,-81.0653158334585,0,a007c6,4
269,1645883385,28.15338134765625,-81.0653158334585,0,a007c6,4
270,1645883386,28.15338134765625,-81.0653158334585,0,a007c6,4
271,1645883387,28.15338134765625,-81.0653158334585,0,a007c6,4
272,1645883388,28.15338134765625,-81.0653158334585,0,a007c6,4
273,1645883389,28.15338134765625,-81.0653158334585,0,a007c6,4
274,1645883390,28.15338134765625,-81.0653158334585,0,a007c6,4
275,1645883391,28.15338134765625,-81.0653158334585,0,a007c6,4
276,1645883392,28.15338134765625,-81.0653158334585,0,a007c6,4
277,1645883393,28.15338134765625,-81.0653158334585,0,a007c6,4
278,1645883394,28.150603730799787,-81.05858297909008,0,a007c6,4
279,1645883395,28.150603730799787,-81.05858297909008,0,a007c6,4
280,1645883396,28.1502685546875,-81.05770991398737,0,a007c6,4
281,1645883397,28.150177001953125,-81.05744581956128,0,a007c6,4
282,1645883398,28.150177001953125,-81.05744581956128,0,a007c6,4
283,1645883399,28.149765014648438,-81.05628380408655,0,a007c6,4
284,1645883400,28.149581909179688,-81.05580843411957,0,a007c6,4
285,1645883401,28.149581909179688,-81.05580843411957,0,a007c6,4
286,1645883402,28.149581909179688,-81.05580843411957,0,a007c6,4
287,1645883403,28.149581909179688,-81.05580843411957,0,a007c6,4
288,1645883404,28.149581909179688,-81.05580843411957,0,a007c6,4
289,1645883405,28.149581909179688,-81.05580843411957,0,a007c6,4
290,1645883406,28.149581909179688,-81.05580843411957,0,a007c6,4
291,1645883407,28.149581909179688,-81.05580843411957,0,a007c6,4
292,1645883408,28.149581909179688,-81.05580843411957,0,a007c6,4
293,1645883409,28.149581909179688,-81.05580843411957,0,a007c6,4
294,1645883410,28.149581909179688,-81.05580843411957,0,a007c6,4
295,1645883411,28.149581909179688,-81.05580843411957,0,a007c6,4
296,1645883412,28.149581909179688,-81.05580843411957,0,a007c6,4
297,1645883413,28.149581909179688,-81.05580843411957,0,a007c6,4
298,1645883414,28.149581909179688,-81.05580843411957,0,a007c6,4
299,1645883415,28.149581909179688,-81.05580843411957,0,a007c6,4
300,1645883416,28.149581909179688,-81.05580843411957,0,a007c6,4
301,1645883417,28.149581909179688,-81.05580843411957,0,a007c6,4
302,1645883418,28.149581909179688,-81.05580843411957,0,a007c6,4
303,1645883419,28.149581909179688,-81.05580843411957,0,a007c6,4
304,1645883420,28.149581909179688,-81.05580843411957,0,a007c6,4
305,1645883421,28.149581909179688,-81.05580843411957,0,a007c6,4
306,1645883422,28.149581909179688,-81.05580843411957,0,a007c6,4
307,1645883423,28.149581909179688,-81.05580843411957,0,a007c6,4
308,1645883424,28.149581909179688,-81.05580843411957,0,a007c6,4
309,1645883425,28.149581909179688,-81.05580843411957,0,a007c6,4
310,1645883426,28.149581909179688,-81.05580843411957,0,a007c6,4
311,1645883427,28.149581909179688,-81.05580843411957,0,a007c6,4
312,1645883428,28.149581909179688,-81.05580843411957,0,a007c6,4
313,1645883429,28.149581909179688,-81.05580843411957,0,a007c6,4
314,1645883430,28.149581909179688,-81.05580843411957,0,a007c6,4
315,1645883431,28.149581909179688,-81.05580843411957,0,a007c6,4
316,1645883432,28.149581909179688,-81.05580843411957,0,a007c6,4
317,1645883433,28.149581909179688,-81.05580843411957,0,a007c6,4
318,1645883434,28.149581909179688,-81.05580843411957,0,a007c6,4
