,time,Latitude,Longitude,signature_label,icao24,trip_number
319,1645883435,28.149581909179688,-81.05580843411957,0,a007c6,4
320,1645883436,28.149581909179688,-81.05580843411957,0,a007c6,4
321,1645883437,28.149581909179688,-81.05580843411957,0,a007c6,4
322,1645883438,28.149581909179688,-81.05580843411957,0,a007c6,4
323,1645883439,28.149581909179688,-81.05580843411957,0,a007c6,4
324,1645883440,28.14292261155985,-81.03774126838235,0,a007c6,4
325,1645883441,28.142782954846396,-81.03731043198529,0,a007c6,4
326,1645883442,28.142782954846396,-81.03731043198529,0,a007c6,4
327,1645883443,28.14250364141949,-81.03655646829044,0,a007c6,4
328,1645883444,28.142257690429688,-81.03600135216345,0,a007c6,4
329,1645883445,28.142074584960938,-81.03552598219648,0,a007c6,4
330,1645883446,28.142074584960938,-81.03552598219648,0,a007c6,4
331,1645883447,28.142074584960938,-81.03552598219648,0,a007c6,4
332,1645883448,28.142074584960938,-81.03552598219648,0,a007c6,4
333,1645883449,28.142074584960938,-81.03552598219648,0,a007c6,4
334,1645883450,28.142074584960938,-81.03552598219648,0,a007c6,4
335,1645883451,28.142074584960938,-81.03552598219648,0,a007c6,4
336,1645883452,28.142074584960938,-81.03552598219648,0,a007c6,4
337,1645883453,28.142074584960938,-81.03552598219648,0,a007c6,4
338,1645883454,28.142074584960938,-81.03552598219648,0,a007c6,4
339,1645883455,28.142074584960938,-81.03552598219648,0,a007c6,4
340,1645883456,28.142074584960938,-81.03552598219648,0,a007c6,4
341,1645883457,28.142074584960938,-81.03552598219648,0,a007c6,4
342,1645883458,28.142074584960938,-81.03552598219648,0,a007c6,4
343,1645883459,28.142074584960938,-81.03552598219648,0,a007c6,4
344,1645883460,28.142074584960938,-81.03552598219648,0,a007c6,4
345,1645883461,28.142074584960938,-81.03552598219648,0,a007c6,4
346,1645883462,28.142074584960938,-81.03552598219648,0,a007c6,4
347,1645883463,28.142074584960938,-81.03552598219648,0,a007c6,4
348,1645883464,28.142074584960938,-81.03552598219648,0,a007c6,4
349,1645883465,28.142074584960938,-81.03552598219648,0,a007c6,4
350,1645883466,28.142074584960938,-81.03552598219648,0,a007c6,4
351,1645883467,28.142074584960938,-81.03552598219648,0,a007c6,4
352,1645883468,28.142074584960938,-81.03552598219648,0,a007c6,4
353,1645883469,28.142074584960938,-81.03552598219648,0,a007c6,4
354,1645883470,28.142074584960938,-81.03552598219648,0,a007c6,4
355,1645883471,28.142074584960938,-81.03552598219648,0,a007c6,4
356,1645883472,28.142074584960938,-81.03552598219648,0,a007c6,4
357,1645883473,28.142074584960938,-81.03552598219648,0,a007c6,4
358,1645883474,28.142074584960938,-81.03552598219648,0,a007c6,4
359,1645883475,28.142074584960938,-81.03552598219648,0,a007c6,4
360,1645883476,28.142074584960938,-81.03552598219648,0,a007c6,4
361,1645883477,28.142074584960938,-81.03552598219648,0,a007c6,4
362,1645883478,28.142074584960938,-81.03552598219648,0,a007c6,4
363,1645883479,28.142074584960938,-81.03552598219648,0,a007c6,4
364,1645883480,28.142074584960938,-81.03552598219648,0,a007c6,4
365,1645883481,28.142074584960938,-81.03552598219648,0,a007c6,4
366,1645883482,28.142074584960938,-81.03552598219648,0,a007c6,4
367,1645883483,28.142074584960938,-81.03552598219648,0,a007c6,4
368,1645883484,28.142074584960938,-81.03552598219648,0,a007c6,4
369,1645883485,28.142074584960938,-81.03552598219648,0,a007c6,4
370,1645883486,28.142074584960938,-81.03552598219648,0,a007c6,4
371,1645883487,28.142074584960938,-81.03552598219648,0,a007c6,4
372,1645883488,28.142074584960938,-81.03552598219648,0,a007c6,4
373,1645883489,28.142074584960938,-81.03552598219648,0,a007c6,4
374,1645883490,28.142074584960938,-81.03552598219648,0,a007c6,4
375,1645883491,28.142074584960938,-81.03552598219648,0,a007c6,4
376,1645883492,28.142074584960938,-81.03552598219648,0,a007c6,4
377,1645883493,27.98986538924067,-81.1887344361186,1,a007c6,4
378,1645883494,28.142074584960938,-81.03552598219648,0,a007c6,4
379,1645883495,28.142074584960938,-81.03552598219648,0,a007c6,4
380,1645883496,28.142074584960938,-81.03552598219648,0,a007c6,4
381,1645883497,28.142074584960938,-81.03552598219648,0,a007c6,4
382,1645883498,28.142074584960938,-81.03552598219648,0,a007c6,4
383,1645883499,28.142074584960938,-81.03552598219648,0,a007c6,4
384,1645883500,28.142074584960938,-81.03552598219648,0,a007c6,4
385,1645883501,28.021765713305538,-81.04406398727262,1,a007c6,4
386,1645883502,28.142074584960938,-81.03552598219648,0,a007c6,4
387,1645883503,28.142074584960938,-81.03552598219648,0,a007c6,4
388,1645883504,28.142074584960938,-81.03552598219648,0,a007c6,4
389,1645883505,28.142074584960938,-81.03552598219648,0,a007c6,4
390,1645883506,28.142074584960938,-81.03552598219648,0,a007c6,4
391,1645883507,28.142074584960938,-81.03552598219648,0,a007c6,4
392,1645883508,28.142074584960938,-81.03552598219648,0,a007c6,4
393,1645883509,28.142074584960938,-81.03552598219648,0,a007c6,4
394,1645883510,28.142074584960938,-81.03552598219648,0,a007c6,4
395,1645883511,28.142074584960938,-81.03552598219648,0,a007c6,4
396,1645883512,28.142074584960938,-81.03552598219648,0,a007c6,4
397,1645883513,28.142074584960938,-81.03552598219648,0,a007c6,4
398,1645883514,28.142074584960938,-81.03552598219648,0,a007c6,4
399,1645883515,28.142074584960938,-81.03552598219648,0,a007c6,4
400,1645883516,28.142074584960938,-81.03552598219648,0,a007c6,4
401,1645883517,28.142074584960938,-81.03552598219648,0,a007c6,4
402,1645883518,28.142074584960938,-81.03552598219648,0,a007c6,4
403,1645883519,28.142074584960938,-81.03552598219648,0,a007c6,4
404,1645883520,28.142074584960938,-81.03552598219648,0,a007c6,4
405,1645883521,28.142074584960938,-81.03552598219648,0,a007c6,4
406,1645883522,28.142074584960938,-81.03552598219648,0,a007c6,4
407,1645883523,28.142074584960938,-81.03552598219648,0,a007c6,4
408,1645883524,28.142074584960938,-81.03552598219648,0,a007c6,4
409,1645883525,28.142074584960938,-81.03552598219648,0,a007c6,4
410,1645883526,28.142074584960938,-81.03552598219648,0,a007c6,4
411,1645883527,28.142074584960938,-81.03552598219648,0,a007c6,4
412,1645883528,28.142074584960938,-81.03552598219648,0,a007c6,4
413,1645883529,28.142074584960938,-81.03552598219648,0,a007c6,4
414,1645883530,28.142074584960938,-81.03552598219648,0,a007c6,4
415,1645883531,28.142074584960938,-81.03552598219648,0,a007c6,4
416,1645883532,28.142074584960938,-81.03552598219648,0,a007c6,4
417,1645883533,28.142074584960938,-81.03552598219648,0,a007c6,4
418,1645883534,28.142074584960938,-81.03552598219648,0,a007c6,4
419,1645883535,28.142074584960938,-81.03552598219648,0,a007c6,4
420,1645883536,28.142074584960938,-81.03552598219648,0,a007c6,4
421,1645883537,28.142074584960938,-81.03552598219648,0,a007c6,4
422,1645883538,28.142074584960938,-81.03552598219648,0,a007c6,4
423,1645883539,28.142074584960938,-81.03552598219648,0,a007c6,4
424,1645883540,28.142074584960938,-81.03552598219648,0,a007c6,4
425,1645883541,28.142074584960938,-81.03552598219648,0,a007c6,4
426,1645883542,28.142074584960938,-81.03552598219648,0,a007c6,4
427,1645883543,28.142074584960938,-81.03552598219648,0,a007c6,4
428,1645883544,28.142074584960938,-81.03552598219648,0,a007c6,4
429,1645883545,28.142074584960938,-81.03552598219648,0,a007c6,4
430,1645883546,28.142074584960938,-81.03552598219648,0,a007c6,4
431,1645883547,28.142074584960938,-81.03552598219648,0,a007c6,4
432,1645883548,28.142074584960938,-81.03552598219648,0,a007c6,4
433,1645883549,28.142074584960938,-81.03552598219648,0,a007c6,4
434,1645883550,28.142074584960938,-81.03552598219648,0,a007c6,4
435,1645883551,28.142074584960938,-81.03552598219648,0,a007c6,4
436,1645883552,28.142074584960938,-81.03552598219648,0,a007c6,4
437,1645883553,28.142074584960938,-81.03552598219648,0,a007c6,4
438,1645883554,28.142074584960938,-81.03552598219648,0,a007c6,4
439,1645883555,28.142074584960938,-81.03552598219648,0,a007c6,4
440,1645883556,28.142074584960938,-81.03552598219648,0,a007c6,4
441,1645883557,28.142074584960938,-81.03552598219648,0,a007c6,4
442,1645883558,28.142074584960938,-81.03552598219648,0,a007c6,4
443,1645883559,28.142074584960938,-81.03552598219648,0,a007c6,4
444,1645883560,28.142074584960938,-81.03552598219648,0,a007c6,4
445,1645883561,28.142074584960938,-81.03552598219648,0,a007c6,4
446,1645883562,28.142074584960938,-81.03552598219648,0,a007c6,4
447,1645883563,28.142074584960938,-81.03552598219648,0,a007c6,4
448,1645883564,28.142074584960938,-81.03552598219648,0,a007c6,4
449,1645883565,28.142074584960938,-81.03552598219648,0,a007c6,4
450,1645883566,28.142074584960938,-81.03552598219648,0,a007c6,4
451,1645883567,28.142074584960938,-81.03552598219648,0,a007c6,4
452,1645883568,28.142074584960938,-81.03552598219648,0,a007c6,4
453,1645883569,28.142074584960938,-81.03552598219648,0,a007c6,4
454,1645883570,28.142074584960938,-81.03552598219648,0,a007c6,4
455,1645883571,28.24376742158425,-81.10880441945983,1,a007c6,4
456,1645883572,28.142074584960938,-81.03552598219648,0,a007c6,4
457,1645883573,28.142074584960938,-81.03552598219648,0,a007c6,4
458,1645883574,28.142074584960938,-81.03552598219648,0,a007c6,4
459,1645883575,28.142074584960938,-81.03552598219648,0,a007c6,4
460,1645883576,28.142074584960938,-81.03552598219648,0,a007c6,4
461,1645883577,28.142074584960938,-81.03552598219648,0,a007c6,4
462,1645883578,28.142074584960938,-81.03552598219648,0,a007c6,4
463,1645883579,28.142074584960938,-81.03552598219648,0,a007c6,4
464,1645883580,28.142074584960938,-81.03552598219648,0,a007c6,4
465,1645883581,28.142074584960938,-81.03552598219648,0,a007c6,4
466,1645883582,28.142074584960938,-81.03552598219648,0,a007c6,4
467,1645883583,28.142074584960938,-81.03552598219648,0,a007c6,4
468,1645883584,28.142074584960938,-81.03552598219648,0,a007c6,4
469,1645883585,28.142074584960938,-81.03552598219648,0,a007c6,4
470,1645883586,28.142074584960938,-81.03552598219648,0,a007c6,4
471,1645883587,28.142074584960938,-81.03552598219648,0,a007c6,4
472,1645883588,28.142074584960938,-81.03552598219648,0,a007c6,4
473,1645883589,28.142074584960938,-81.03552598219648,0,a007c6,4
474,1645883590,28.142074584960938,-81.03552598219648,0,a007c6,4
475,1645883591,28.142074584960938,-81.03552598219648,0,a007c6,4
476,1645883592,28.142074584960938,-81.03552598219648,0,a007c6,4
477,1645883593,28.142074584960938,-81.03552598219648,0,a007c6,4
478,1645883594,28.142074584960938,-81.03552598219648,0,a007c6,4
479,1645883595,28.142074584960938,-81.03552598219648,0,a007c6,4
480,1645883596,28.142074584960938,-81.03552598219648,0,a007c6,4
481,1645883597,28.142074584960938,-81.03552598219648,0,a007c6,4
482,1645883598,28.142074584960938,-81.03552598219648,0,a007c6,4
483,1645883599,28.142074584960938,-81.03552598219648,0,a007c6,4
484,1645883600,28.142074584960938,-81.03552598219648,0,a007c6,4
485,1645883601,28.142074584960938,-81.03552598219648,0,a007c6,4
486,1645883602,28.142074584960938,-81.03552598219648,0,a007c6,4
487,1645883603,28.142074584960938,-81.03552598219648,0,a007c6,4
488,1645883604,28.142074584960938,-81.03552598219648,0,a007c6,4
489,1645883605,28.142074584960938,-81.03552598219648,0,a007c6,4
490,1645883606,28.142074584960938,-81.03552598219648,0,a007c6,4
491,1645883607,28.142074584960938,-81.03552598219648,0,a007c6,4
492,1645883608,28.142074584960938,-81.03552598219648,0,a007c6,4
493,1645883609,28.142074584960938,-81.03552598219648,0,a007c6,4
494,1645883610,28.142074584960938,-81.03552598219648,0,a007c6,4
495,1645883611,28.142074584960938,-81.03552598219648,0,a007c6,4
496,1645883612,28.142074584960938,-81.03552598219648,0,a007c6,4
497,1645883613,28.142074584960938,-81.03552598219648,0,a007c6,4
498,1645883614,28.142074584960938,-81.03552598219648,0,a007c6,4
499,1645883615,28.142074584960938,-81.03552598219648,0,a007c6,4
500,1645883616,28.142074584960938,-81.03552598219648,0,a007c6,4
501,1645883617,28.142074584960938,-81.03552598219648,0,a007c6,4
502,1645883618,28.142074584960938,-81.03552598219648,0,a007c6,4
503,1645883619,28.142074584960938,-81.03552598219648,0,a007c6,4
504,1645883620,28.142074584960938,-81.03552598219648,0,a007c6,4
505,1645883621,28.142074584960938,-81.03552598219648,0,a007c6,4
506,1645883622,28.142074584960938,-81.03552598219648,0,a007c6,4
507,1645883623,28.142074584960938,-81.03552598219648,0,a007c6,4
508,1645883624,28.142074584960938,-81.03552598219648,0,a007c6,4
509,1645883625,28.142074584960938,-81.03552598219648,0,a007c6,4
510,1645883626,28.142074584960938,-81.03552598219648,0,a007c6,4
511,1645883627,28.142074584960938,-81.03552598219648,0,a007c6,4
512,1645883628,28.142074584960938,-81.03552598219648,0,a007c6,4
513,1645883629,28.142074584960938,-81.03552598219648,0,a007c6,4
514,1645883630,28.142074584960938,-81.03552598219648,0,a007c6,4
515,1645883631,28.142074584960938,-81.03552598219648,0,a007c6,4
516,1645883632,28.142074584960938,-81.03552598219648,0,a007c6,4
517,1645883633,28.142074584960938,-81.03552598219648,0,a007c6,4
518,1645883634,28.142074584960938,-81.03552598219648,0,a007c6,4
519,1645883635,28.142074584960938,-81.03552598219648,0,a007c6,4
520,1645883636,28.142074584960938,-81.03552598219648,0,a007c6,4
521,1645883637,28.142074584960938,-81.03552598219648,0,a007c6,4
522,1645883638,28.142074584960938,-81.03552598219648,0,a007c6,4
523,1645883639,28.142074584960938,-81.03552598219648,0,a007c6,4
524,1645883640,28.142074584960938,-81.03552598219648,0,a007c6,4
525,1645883641,28.142074584960938,-81.03552598219648,0,a007c6,4
526,1645883642,28.142074584960938,-81.03552598219648,0,a007c6,4
527,1645883643,28.142074584960938,-81.03552598219648,0,a007c6,4
528,1645883644,28.142074584960938,-81.03552598219648,0,a007c6,4
529,1645883645,28.142074584960938,-81.03552598219648,0,a007c6,4
530,1645883646,28.142074584960938,-81.03552598219648,0,a007c6,4
531,1645883647,28.142074584960938,-81.03552598219648,0,a007c6,4
532,1645883648,28.142074584960938,-81.03552598219648,0,a007c6,4
533,1645883649,28.142074584960938,-81.03552598219648,0,a007c6,4
534,1645883650,28.142074584960938,-81.03552598219648,0,a007c6,4
535,1645883651,28.142074584960938,-81.03552598219648,0,a007c6,4
536,1645883652,28.142074584960938,-81.03552598219648,0,a007c6,4
537,1645883653,28.142074584960938,-81.03552598219648,0,a007c6,4
538,1645883654,28.142074584960938,-81.03552598219648,0,a007c6,4
539,1645883655,28.142074584960938,-81.03552598219648,0,a007c6,4
540,1645883656,28.142074584960938,-81.03552598219648,0,a007c6,4
541,1645883657,28.142074584960938,-81.03552598219648,0,a007c6,4
542,1645883658,28.142074584960938,-81.03552598219648,0,a007c6,4
543,1645883659,28.142074584960938,-81.03552598219648,0,a007c6,4
544,1645883660,28.142074584960938,-81.03552598219648,0,a007c6,4
545,1645883661,28.142074584960938,-81.03552598219648,0,a007c6,4
546,1645883662,28.142074584960938,-81.03552598219648,0,a007c6,4
547,1645883663,28.142074584960938,-81.03552598219648,0,a007c6,4
548,1645883664,28.142074584960938,-81.03552598219648,0,a007c6,4
549,1645883665,28.142074584960938,-81.03552598219648,0,a007c6,4
550,1645883666,28.142074584960938,-81.03552598219648,0,a007c6,4
551,1645883667,28.142074584960938,-81.03552598219648,0,a007c6,4
552,1645883668,28.142074584960938,-81.03552598219648,0,a007c6,4
553,1645883669,28.142074584960938,-81.03552598219648,0,a007c6,4
554,1645883670,28.142074584960938,-81.03552598219648,0,a007c6,4
555,1645883671,28.142074584960938,-81.03552598219648,0,a007c6,4
556,1645883672,28.142074584960938,-81.03552598219648,0,a007c6,4
557,1645883673,28.142074584960938,-81.03552598219648,0,a007c6,4
558,1645883674,28.142074584960938,-81.03552598219648,0,a007c6,4
559,1645883675,28.142074584960938,-81.03552598219648,0,a007c6,4
560,1645883676,28.142074584960938,-81.03552598219648,0,a007c6,4
561,1645883677,28.142074584960938,-81.03552598219648,0,a007c6,4
562,1645883678,28.142074584960938,-81.03552598219648,0,a007c6,4
563,1645883679,28.142074584960938,-81.03552598219648,0,a007c6,4
564,1645883680,28.142074584960938,-81.03552598219648,0,a007c6,4
565,1645883681,28.142074584960938,-81.03552598219648,0,a007c6,4
566,1645883682,28.142074584960938,-81.03552598219648,0,a007c6,4
567,1645883683,28.142074584960938,-81.03552598219648,0,a007c6,4
568,1645883684,28.142074584960938,-81.03552598219648,0,a007c6,4
569,1645883685,28.142074584960938,-81.03552598219648,0,a007c6,4
570,1645883686,28.142074584960938,-81.03552598219648,0,a007c6,4
571,1645883687,28.142074584960938,-81.03552598219648,0,a007c6,4
572,1645883688,28.142074584960938,-81.03552598219648,0,a007c6,4
573,1645883689,28.142074584960938,-81.03552598219648,0,a007c6,4
574,1645883690,28.142074584960938,-81.03552598219648,0,a007c6,4
575,1645883691,28.142074584960938,-81.03552598219648,0,a007c6,4
576,1645883692,28.142074584960938,-81.03552598219648,0,a007c6,4
577,1645883693,28.142074584960938,-81.03552598219648,0,a007c6,4
578,1645883694,28.142074584960938,-81.03552598219648,0,a007c6,4
579,1645883695,28.142074584960938,-81.03552598219648,0,a007c6,4
580,1645883696,28.142074584960938,-81.03552598219648,0,a007c6,4
581,1645883697,28.142074584960938,-81.03552598219648,0,a007c6,4
582,1645883698,28.142074584960938,-81.03552598219648,0,a007c6,4
583,1645883699,28.142074584960938,-81.03552598219648,0,a007c6,4
584,1645883700,28.142074584960938,-81.03552598219648,0,a007c6,4
585,1645883701,28.142074584960938,-81.03552598219648,0,a007c6,4
586,1645883702,28.142074584960938,-81.03552598219648,0,a007c6,4
587,1645883703,28.142074584960938,-81.03552598219648,0,a007c6,4
588,1645883704,28.142074584960938,-81.03552598219648,0,a007c6,4
589,1645883705,28.142074584960938,-81.03552598219648,0,a007c6,4
590,1645883706,28.142074584960938,-81.03552598219648,0,a007c6,4
591,1645883707,28.142074584960938,-81.03552598219648,0,a007c6,4
592,1645883708,28.142074584960938,-81.03552598219648,0,a007c6,4
593,1645883709,28.142074584960938,-81.03552598219648,0,a007c6,4
594,1645883710,28.142074584960938,-81.03552598219648,0,a007c6,4
595,1645883711,28.142074584960938,-81.03552598219648,0,a007c6,4
596,1645883712,28.142074584960938,-81.03552598219648,0,a007c6,4
597,1645883713,28.142074584960938,-81.03552598219648,0,a007c6,4
598,1645883714,28.142074584960938,-81.03552598219648,0,a007c6,4
599,1645883715,28.142074584960938,-81.03552598219648,0,a007c6,4
600,1645883716,28.142074584960938,-81.03552598219648,0,a007c6,4
601,1645883717,28.142074584960938,-81.03552598219648,0,a007c6,4
602,1645883718,28.142074584960938,-81.03552598219648,0,a007c6,4
603,1645883719,28.142074584960938,-81.03552598219648,0,a007c6,4
604,1645883720,28.142074584960938,-81.03552598219648,0,a007c6,4
605,1645883721,28.142074584960938,-81.03552598219648,0,a007c6,4
606,1645883722,28.142074584960938,-81.03552598219648,0,a007c6,4
607,1645883723,28.142074584960938,-81.03552598219648,0,a007c6,4
608,1645883724,28.142074584960938,-81.03552598219648,0,a007c6,4
609,1645883725,28.142074584960938,-81.03552598219648,0,a007c6,4
610,1645883726,28.142074584960938,-81.03552598219648,0,a007c6,4
611,1645883727,28.142074584960938,-81.03552598219648,0,a007c6,4
612,1645883728,28.142074584960938,-81.03552598219648,0,a007c6,4
613,1645883729,28.142074584960938,-81.03552598219648,0,a007c6,4
614,1645883730,28.142074584960938,-81.03552598219648,0,a007c6,4
615,1645883731,28.142074584960938,-81.03552598219648,0,a007c6,4
616,1645883732,28.142074584960938,-81.03552598219648,0,a007c6,4
617,1645883733,28.142074584960938,-81.03552598219648,0,a007c6,4
618,1645883734,28.142074584960938,-81.03552598219648,0,a007c6,4
619,1645883735,28.142074584960938,-81.03552598219648,0,a007c6,4
620,1645883736,28.142074584960938,-81.03552598219648,0,a007c6,4
621,1645883737,28.142074584960938,-81.03552598219648,0,a007c6,4
622,1645883738,28.142074584960938,-81.03552598219648,0,a007c6,4
623,1645883739,28.142074584960938,-81.03552598219648,0,a007c6,4
624,1645883740,28.142074584960938,-81.03552598219648,0,a007c6,4
625,1645883741,28.142074584960938,-81.03552598219648,0,a007c6,4
626,1645883742,28.142074584960938,-81.03552598219648,0,a007c6,4
627,1645883743,28.142074584960938,-81.03552598219648,0,a007c6,4
628,1645883744,28.142074584960938,-81.03552598219648,0,a007c6,4
629,1645883745,28.142074584960938,-81.03552598219648,0,a007c6,4
630,1645883746,28.142074584960938,-81.03552598219648,0,a007c6,4
631,1645883747,28.142074584960938,-81.03552598219648,0,a007c6,4
